+/référence,commande,produit,quantité,option montage
l005-04,c005,p04,2,false
l005-01,c005,p01,4,false
l005-08,c005,p08,2,false
l005-02,c005,p02,4,false
l004-06,c004,p06,1,false
l004-07,c004,p07,1,false
l002-07,c002,p07,1,true
l003-06,c003,p06,2,false
l001-01,c001,p01,4,false
l003-01,c003,p01,2,false
l003-09,c003,p09,1,true
l003-07,c003,p07,1,true
l001-02,c001,p02,4,false
l001-04,c001,p04,1,false
l001-05,c001,p05,1,true
l006-14,c006,p14,1,false
l006-02,c006,p02,2,false
l006-07,c006,p07,1,false
l007-04,c007,p04,1,true
l008-20,c008,p20,2,true
l008-15,c008,p15,1,false
l008-12,c008,p12,1,false
l009-12,c009,p12,1,false
l009-07,c009,p07,1,false
l009-06,c009,p06,1,true
l010-11,c010,p11,1,true
l011-02,c011,p02,1,false
l010-12,c010,p12,2,false
l012-13,c012,p13,1,true
l012-02,c012,p02,2,false
l012-07,c012,p07,2,false
l012-17,c012,p17,1,false
l013-15,c013,p15,1,true
l014-22,c014,p22,2,true
l015-02,c015,p02,2,false
l016-04,c016,p04,1,true
l017-20,c017,p20,2,false
l018-07,c018,p07,2,false
l018-06,c018,p06,1,true
l019-17,c019,p17,1,false
l019-21,c019,p21,1,true
l019-02,c019,p02,2,false
l019-16,c019,p16,1,true
l019-03,c019,p03,1,false
l019-01,c019,p01,2,false
l019-20,c019,p20,2,true
l020-16,c020,p16,2,false
l020-12,c020,p12,1,false
l020-08,c020,p08,5,true
l021-19,c021,p19,2,false
l021-04,c021,p04,1,false
l022-20,c022,p20,1,true
l022-07,c022,p07,1,true
l023-06,c023,p06,2,false
l023-19,c023,p19,2,false
l023-09,c023,p09,1,false
l024-06,c024,p06,1,true
l024-15,c024,p15,1,true
l025-11,c025,p11,2,false
l026-10,c026,p10,1,false
l028-09,c028,p09,1,false
l029-14,c029,p14,1,true
l030-02,c030,p02,1,false
l031-10,c031,p10,2,false
l027-14,c027,p14,2,false
l027-15,c027,p15,1,false
l027-18,c027,p18,1,true
l030-06,c030,p06,1,true
l030-19,c030,p19,1,false
l031-04,c031,p04,1,true
l031-01,c031,p01,1,false
l031-15,c031,p15,2,false
l032-05,c032,p05,1,true
l032-01,c032,p01,1,false
l033-07,c033,p07,1,false
l034-11,c034,p11,10,false
l035-15,c035,p15,2,true
l036-21,c036,p21,6,false
l037-02,c037,p02,4,false
l039-07,c039,p07,1,true
l040-16,c040,p16,1,true
l040-21,c040,p21,2,false
l038-18,c038,p18,1,true
l041-07,c041,p07,2,true
l042-08,c042,p08,1,false
l043-19,c043,p19,1,false
l044-17,c044,p17,1,false
l045-12,c045,p12,2,false
l046-22,c046,p22,2,true
l047-05,c047,p05,2,true
l047-06,c047,p06,1,false
l048-05,c048,p05,2,false
l049-18,c049,p18,2,false
l049-10,c049,p10,2,false
l050-22,c050,p22,1,false
l049-13,c049,p13,1,false
l050-15,c050,p15,2,false
l051-17,c051,p17,1,false
l051-03,c051,p03,6,false
l052-04,c052,p04,1,true
l053-13,c053,p13,2,true
l055-19,c055,p19,1,false
l056-13,c056,p13,2,true
l057-18,c057,p18,1,false
l058-04,c058,p04,1,true
l059-01,c059,p01,4,false
l060-21,c060,p21,2,true
l061-01,c061,p01,2,false
l062-02,c062,p02,6,false
l063-03,c063,p03,2,false
l064-06,c064,p06,1,false
l065-05,c065,p05,1,true
l066-18,c066,p18,2,true
l067-09,c067,p09,1,false
l068-14,c068,p14,2,false
l069-17,c069,p17,2,false
l067-10,c067,p10,2,true
l067-01,c067,p01,1,false
l070-10,c070,p10,1,true
l071-16,c071,p16,1,false
l072-08,c072,p08,2,false
l074-05,c074,p05,2,true
l075-06,c075,p06,1,true
l073-21,c073,p21,1,false
l076-11,c076,p11,1,true
l076-20,c076,p20,2,true
l075-19,c075,p19,1,false
l074-03,c074,p03,1,false
l077-21,c077,p21,2,false
l078-20,c078,p20,1,true
l079-09,c079,p09,1,true
l081-21,c081,p21,2,true
l081-19,c081,p19,1,false
l081-14,c081,p14,2,false
l081-22,c081,p22,1,true
l081-04,c081,p04,1,false
l081-08,c081,p08,1,false
l081-10,c081,p10,2,true
l082-16,c082,p16,1,true
l083-19,c083,p19,1,false
l083-02,c083,p02,1,false
l084-14,c084,p14,1,false
l085-10,c085,p10,1,false
l054-04,c054,p04,1,false
l054-21,c054,p21,1,true
l072-18,c072,p18,1,true
l086-20,c086,p20,1,true
l087-03,c087,p03,1,false
l088-07,c088,p07,1,false
l090-06,c090,p06,1,false
l091-07,c091,p07,2,false
l093-21,c093,p21,1,false
l094-06,c094,p06,2,false
l092-02,c092,p02,1,false
l096-02,c096,p02,2,false
l096-11,c096,p11,1,false
l098-09,c098,p09,2,false
l099-18,c099,p18,2,false
l097-17,c097,p17,1,false
l096-12,c096,p12,2,false
l099-08,c099,p08,2,false
l100-09,c100,p09,1,true
l101-04,c101,p04,1,true
l095-02,c095,p02,1,false
l089-12,c089,p12,1,false
l102-14,c102,p14,1,false
l103-16,c103,p16,1,false
l104-20,c104,p20,1,false
l106-01,c106,p01,1,false
l107-13,c107,p13,1,false
l108-03,c108,p03,2,false
l109-09,c109,p09,1,false
l110-18,c110,p18,1,false
l112-12,c112,p12,1,false
l113-17,c113,p17,1,false
l114-07,c114,p07,1,true
l115-02,c115,p02,1,false
l116-05,c116,p05,1,false
l117-11,c117,p11,1,true
l118-20,c118,p20,1,false
l121-21,c121,p21,1,true
l122-10,c122,p10,1,false
l123-14,c123,p14,2,true
l124-06,c124,p06,1,true
l125-16,c125,p16,1,true
l127-15,c127,p15,2,true
l124-15,c124,p15,1,true
l120-19,c120,p19,2,false
l119-08,c119,p08,2,false
l126-22,c126,p22,1,true
l128-05,c128,p05,2,true
l128-18,c128,p18,2,true
l130-16,c130,p16,1,false
l131-11,c131,p11,1,true
l132-11,c132,p11,2,false
l133-13,c133,p13,2,false
l134-07,c134,p07,1,true
l135-19,c135,p19,2,false
l137-07,c137,p07,1,false
l139-05,c139,p05,1,true
l137-11,c137,p11,1,false
l136-02,c136,p02,1,false
l141-19,c141,p19,1,false
l138-17,c138,p17,2,false
l129-12,c129,p12,1,false
l129-19,c129,p19,2,false
l140-08,c140,p08,1,false
l142-14,c142,p14,1,true
l144-15,c144,p15,2,true
l145-13,c145,p13,2,true
l146-15,c146,p15,1,false
l147-10,c147,p10,2,true
l148-17,c148,p17,2,false
l149-22,c149,p22,1,false
l150-10,c150,p10,2,true
l151-17,c151,p17,2,false
l152-14,c152,p14,1,true
l153-21,c153,p21,4,true
l154-21,c154,p21,2,false
l150-09,c150,p09,2,true
l148-13,c148,p13,1,true
l155-13,c155,p13,1,true
l156-22,c156,p22,2,false
l157-12,c157,p12,2,false
l158-03,c158,p03,2,false
l155-03,c155,p03,1,false
l157-15,c157,p15,1,true
l156-07,c156,p07,1,false
l157-16,c157,p16,2,true
l159-17,c159,p17,1,false
l161-14,c161,p14,2,true
l162-06,c162,p06,1,false
l163-08,c163,p08,1,false
l164-02,c164,p02,2,false
l160-21,c160,p21,2,true
l167-15,c167,p15,1,true
l168-10,c168,p10,1,false
l165-02,c165,p02,2,false
l166-06,c166,p06,2,true
l166-07,c166,p07,2,true
l166-06,c166,p06,2,true
l169-19,c169,p19,2,false
l170-14,c170,p14,1,false
l171-08,c171,p08,1,false
l173-01,c173,p01,1,false
l172-10,c172,p10,2,true
l169-04,c169,p04,2,false
l169-14,c169,p14,1,true
l174-13,c174,p13,1,true
l175-07,c175,p07,1,false
l177-11,c177,p11,1,false
l178-02,c178,p02,1,false
l176-21,c176,p21,2,true
l179-17,c179,p17,1,false
l180-09,c180,p09,1,true
l182-13,c182,p13,1,true
l181-12,c181,p12,1,false
l184-20,c184,p20,1,false
l180-07,c180,p07,1,false
l180-16,c180,p16,1,true
l178-22,c178,p22,1,true
l178-03,c178,p03,2,false
l178-10,c178,p10,1,true
l183-07,c183,p07,1,true
l185-03,c185,p03,1,false
l186-14,c186,p14,2,false
l187-07,c187,p07,1,false
l188-16,c188,p16,2,true
l189-18,c189,p18,1,true
l190-11,c190,p11,1,true
l191-16,c191,p16,1,false
l192-13,c192,p13,1,true
l190-08,c190,p08,2,false
l193-14,c193,p14,1,false
l194-13,c194,p13,1,true
l195-11,c195,p11,2,true
l196-02,c196,p02,1,false
l197-13,c197,p13,1,false
l191-01,c191,p01,2,false
l190-06,c190,p06,2,true
l192-15,c192,p15,2,false
l198-12,c198,p12,1,false
l199-15,c199,p15,1,false
l200-12,c200,p12,1,false
l201-13,c201,p13,1,true
l202-08,c202,p08,2,false
l199-13,c199,p13,1,false
l201-16,c201,p16,1,false
l203-01,c203,p01,4,false
,,,,false
l204-10,c204,p10,1,true
l206-20,c206,p20,1,true
l205-10,c205,p10,1,false
l207-16,c207,p16,2,false
l208-08,c208,p08,2,false
l209-10,c209,p10,1,true
l210-09,c210,p09,2,false
l211-09,c211,p09,2,true
l212-11,c212,p11,1,true
l213-20,c213,p20,1,true
l216-13,c216,p13,1,false
l217-13,c217,p13,1,true
l214-16,c214,p16,1,true
l215-02,c215,p02,1,false
l210-22,c210,p22,1,false
l209-11,c209,p11,1,false
l208-03,c208,p03,2,false
l211-14,c211,p14,1,true
l218-20,c218,p20,2,false
